Sample_39.fcs
10
6
1 5 6 7 9 10 11 12 14 15
525 625 475 675 725 425
10.09  17.35  10000.0  46.76  44.37  13.47
100.00    1.40    0.00    0.00    0.00     0.00
 18.22  100.00   11.49    0.00    0.00     0.00
  6.07   28.50  100.00    0.00    0.00     0.00
  2.80   15.42   20.11  100.00    0.00     0.00
  0.00    0.41    0.00    6.86    100.00  14.49
  0.00    0.00    0.00    0.00    6.54   100.00
0 0 0 0 0 0 

! 1 - FITC    -  CD44  - 525
! 2 - PE      -  CD152 - 625
! 3 - PETxRed -  CD3   - 475
! 4 - PerCP   -  CD4   - 675
! 5 - APC     -  CD8   - 725
! 6 - APCCy7  -  PD1   - 425
! X - PECy7   -  ---   - 475
